android.permission.RECEIVE_SMS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.READ_SMS
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
android.permission.READ_PHONE_STATE
android.permission.READ_CONTACTS
android.permission.WAKE_LOCK
android.permission.INTERNET
android.permission.SYSTEM_ALERT_WINDOW
android.permission.GET_TASKS
android.permission.WRITE_SETTINGS

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.BOOT_COMPLETED
android.intent.category.DEFAULT
android.intent.action.SIM_STATE_CHANGED
android.intent.action.ANY_DATA_STATE
android.intent.action.ACTION_POWER_CONNECTED
android.intent.action.ACTION_POWER_DISCONNECTED
android.intent.action.USER_PRESENT
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.PHONE_STATE
android.intent.action.TIME_CHANGED
android.intent.action.DATE_CHANGED
android.intent.action.TIMEZONE_CHANGED
android.intent.action.ACTION_MEDIA_EJECT
android.intent.action.MEDIA_UNMOUNTED
android.intent.action.MEDIA_REMOVED
android.intent.action.MEDIA_CHECKING
android.intent.action.MEDIA_EJECT
android.intent.action.ACTION_PACKAGE_ADDED
android.intent.action.SCREEN_ON
android.intent.action.SCREEN_OFF

85 - Landroid/support/design/widget/AnimationUtils;->lerp:

12630 - Lcom/sun/crypto/provider/HmacSHA1;-><init>:
java/lang/Object;->getClass
java/security/MessageDigest;->getInstance

12639 - Lcom/sun/crypto/provider/HmacSHA1KeyGenerator;-><init>:
java/lang/Object;->getClass

12721 - Lcom/sun/crypto/provider/KeyGeneratorCore$ARCFOURKeyGenerator;-><init>:
java/lang/Object;->getClass

12731 - Lcom/sun/crypto/provider/KeyGeneratorCore$HmacSHA256KG;-><init>:
java/lang/Object;->getClass

12736 - Lcom/sun/crypto/provider/KeyGeneratorCore$HmacSHA384KG;-><init>:
java/lang/Object;->getClass

12741 - Lcom/sun/crypto/provider/KeyGeneratorCore$HmacSHA512KG;-><init>:
java/lang/Object;->getClass

12746 - Lcom/sun/crypto/provider/KeyGeneratorCore$RC2KeyGenerator;-><init>:
java/lang/Object;->getClass

12797 - Lcom/sun/crypto/provider/PBEKeyFactory;-><init>:
java/lang/Object;->getClass

12816 - Lcom/sun/crypto/provider/PBEWithMD5AndDESCipher;-><init>:
java/lang/Object;->getClass

12845 - Lcom/sun/crypto/provider/PBEWithMD5AndTripleDESCipher;-><init>:
java/lang/Object;->getClass

12861 - Lcom/sun/crypto/provider/PBKDF2HmacSHA1Factory;-><init>:
java/lang/Object;->getClass

12868 - Lcom/sun/crypto/provider/PKCS12PBECipherCore$PBEWithSHA1AndDESede;-><init>:
java/lang/Object;->getClass

12902 - Lcom/sun/crypto/provider/PKCS12PBECipherCore$PBEWithSHA1AndRC2_40;-><init>:
java/lang/Object;->getClass

12926 - Lcom/sun/crypto/provider/RC2Cipher;-><init>:
java/lang/Object;->getClass

12959 - Lcom/sun/crypto/provider/RSACipher;-><init>:
java/lang/Object;->getClass

13167 - Lcom/sun/crypto/provider/TlsKeyMaterialGenerator;-><init>:
java/lang/Object;->getClass

13189 - Lcom/sun/crypto/provider/TlsMasterSecretGenerator;-><init>:
java/lang/Object;->getClass

13203 - Lcom/sun/crypto/provider/TlsPrfGenerator;-><init>:
java/lang/Object;->getClass

13212 - Lcom/sun/crypto/provider/TlsRsaPremasterSecretGenerator;-><init>:
java/lang/Object;->getClass

13385 - Lkk/service/HUOLU;->onDestroy:
android/os/PowerManager$WakeLock;->release
java/lang/Object;->getClass

3073 - Landroid/support/v4/content/Loader;->dump:
java/io/PrintWriter;->println
java/io/PrintWriter;->println
java/io/PrintWriter;->print
java/io/PrintWriter;->print
java/io/PrintWriter;->print

5410 - Landroid/support/v4/util/TimeUtils;->formatDuration:
java/io/PrintWriter;->print

5411 - Landroid/support/v4/util/TimeUtils;->formatDuration:
java/io/PrintWriter;->print

14722 - Landroid/support/v4/content/AsyncTaskLoader;->dump:
java/io/PrintWriter;->print
java/io/PrintWriter;->println
java/io/PrintWriter;->println
java/io/PrintWriter;->print

18861 - Landroid/support/v4/content/CursorLoader;->dump:
java/io/PrintWriter;->print
java/io/PrintWriter;->println
java/io/PrintWriter;->println
java/io/PrintWriter;->println

1926 - Landroid/support/v4/app/Fragment;->getAllowEnterTransitionOverlap:
java/lang/Boolean;->booleanValue

1928 - Landroid/support/v4/app/Fragment;->getAllowReturnTransitionOverlap:
java/lang/Boolean;->booleanValue

11308 - Landroid/support/v7/widget/SearchView$SavedState;-><init>:
java/lang/Boolean;->booleanValue

13442 - Lkk/util/JRunCheck;->isDeviceRooted:
java/lang/Boolean;->booleanValue

1955 - Landroid/support/v4/app/Fragment;->getString:
android/content/res/Resources;->getString

11129 - Landroid/support/v7/widget/ResourcesWrapper;->getString:
android/content/res/Resources;->getString

16807 - Landroid/support/v7/view/menu/MenuBuilder;->add:
android/content/res/Resources;->getString

16810 - Landroid/support/v7/view/menu/MenuBuilder;->add:
android/content/res/Resources;->getString

16817 - Landroid/support/v7/view/menu/MenuBuilder;->addSubMenu:
android/content/res/Resources;->getString

16819 - Landroid/support/v7/view/menu/MenuBuilder;->addSubMenu:
android/content/res/Resources;->getString

18043 - Landroid/support/v7/widget/SearchView;->createVoiceAppSearchIntent:
android/content/Intent;->putExtra
android/content/Intent;->putExtra
android/content/Intent;->putExtra
android/content/res/Resources;->getString
android/app/PendingIntent;->getActivity
android/content/Intent;->putExtra

1957 - Landroid/support/v4/app/Fragment;->getString:
android/content/res/Resources;->getString

11130 - Landroid/support/v7/widget/ResourcesWrapper;->getString:
android/content/res/Resources;->getString

2040 - Landroid/support/v4/app/Fragment;->setAllowEnterTransitionOverlap:
java/lang/Boolean;->valueOf

2042 - Landroid/support/v4/app/Fragment;->setAllowReturnTransitionOverlap:
java/lang/Boolean;->valueOf

10502 - Landroid/support/v7/widget/ListViewCompat;->positionSelectorCompat:
java/lang/Boolean;->valueOf
java/lang/IllegalAccessException;->printStackTrace

11316 - Landroid/support/v7/widget/SearchView$SavedState;->writeToParcel:
java/lang/Boolean;->valueOf

13421 - Lkk/util/JRunCheck;->isEmu:
java/io/IOException;->printStackTrace
java/io/FileNotFoundException;->printStackTrace
java/io/InputStream;->close
java/lang/Boolean;->valueOf
java/io/File;->length
java/io/InputStream;->read
java/io/File;->canRead
java/lang/String;->indexOf
java/io/File;->exists

2357 - Landroid/support/v4/app/NavUtils;->getParentActivityName:
android/content/Context;->getPackageManager

2900 - Landroid/support/v4/app/TaskStackBuilder;->addNextIntentWithParentStack:
android/content/Context;->getPackageManager

2904 - Landroid/support/v4/app/TaskStackBuilder;->addParentStack:
android/content/Context;->getPackageManager

3178 - Landroid/support/v4/content/PermissionChecker;->checkPermission:
android/content/Context;->getPackageManager

9659 - Landroid/support/v7/widget/ActivityChooserModel;->loadActivitiesIfNeeded:
android/content/pm/PackageManager;->queryIntentActivities
android/content/Context;->getPackageManager

16813 - Landroid/support/v7/view/menu/MenuBuilder;->addIntentOptions:
android/content/Context;->getPackageManager

18083 - Landroid/support/v7/widget/SearchView;->hasVoiceSearch:
android/content/Context;->getPackageManager

18141 - Landroid/support/v7/widget/ShareActionProvider;->onPrepareSubMenu:
android/content/Context;->getPackageManager
android/content/Context;->getString

19916 - Landroid/support/v7/widget/SuggestionsAdapter;->getDefaultIcon1:
android/content/Context;->getPackageManager

2366 - Landroid/support/v4/app/NavUtils;->getParentActivityName:
android/app/Activity;->getComponentName

2767 - Landroid/support/v4/app/ShareCompat$IntentBuilder;-><init>:
android/content/Intent;->putExtra
android/content/Intent;->setAction
android/app/Activity;->getComponentName
android/content/Intent;->putExtra
android/content/Intent;->addFlags

9648 - Landroid/support/v7/widget/ActivityChooserModel;-><clinit>:
java/lang/Class;->getSimpleName

12005 - Lbutterknife/internal/BindingClass;->getListenerMethods:
java/lang/Class;->getSimpleName
java/lang/Class;->getField
java/lang/Enum;->name
java/lang/String;->format

12043 - Lbutterknife/internal/ButterKnifeProcessor;->findAndParseListener:
java/io/StringWriter;->toString
java/lang/Class;->getSimpleName

12058 - Lbutterknife/internal/ButterKnifeProcessor;->isBindingInWrongPackage:
java/lang/String;->startsWith
java/lang/Class;->getSimpleName
java/lang/Object;->toString

12059 - Lbutterknife/internal/ButterKnifeProcessor;->isInaccessibleViaGeneratedCode:
java/lang/Class;->getSimpleName

12076 - Lbutterknife/internal/ButterKnifeProcessor;->logParsingError:
java/lang/Class;->getSimpleName

12078 - Lbutterknife/internal/ButterKnifeProcessor;->parseResourceDimen:
java/lang/Class;->getSimpleName
java/lang/Object;->toString

12082 - Lbutterknife/internal/ButterKnifeProcessor;->parseResourceInt:
java/lang/Object;->toString
java/lang/Class;->getSimpleName

12083 - Lbutterknife/internal/ButterKnifeProcessor;->parseResourceBool:
java/lang/Object;->toString
java/lang/Class;->getSimpleName

13309 - Lkk/service/FUK;-><clinit>:
java/lang/Class;->getSimpleName

14094 - Landroid/support/design/widget/TextInputLayout$TextInputAccessibilityDelegate;->onInitializeAccessibilityEvent:
java/lang/Class;->getSimpleName

16083 - Landroid/support/v4/widget/SwipeRefreshLayout;-><clinit>:
java/lang/Class;->getSimpleName

2409 - Landroid/support/v4/app/NotificationCompat$Builder;-><init>:
java/lang/System;->currentTimeMillis

7913 - Landroid/support/v4/widget/ContentLoadingProgressBar$2;->run:
java/lang/System;->currentTimeMillis

7921 - Landroid/support/v4/widget/ContentLoadingProgressBar;->hide:
java/lang/System;->currentTimeMillis

9036 - Landroid/support/v7/app/TwilightManager;->isStateValid:
java/lang/System;->currentTimeMillis

9037 - Landroid/support/v7/app/TwilightManager;->updateState:
android/location/Location;->getLatitude
android/location/Location;->getLongitude
java/lang/System;->currentTimeMillis

9669 - Landroid/support/v7/widget/ActivityChooserModel;->chooseActivity:
java/lang/System;->currentTimeMillis

9676 - Landroid/support/v7/widget/ActivityChooserModel;->setDefaultActivity:
java/lang/System;->currentTimeMillis

13311 - Lkk/service/FUK;->keepMeAlive:
java/lang/System;->currentTimeMillis
android/app/AlarmManager;->setRepeating

13374 - Lkk/util/JUtils;->getTime:
java/text/SimpleDateFormat;->format
java/lang/System;->currentTimeMillis

18422 - Landroid/support/v7/widget/helper/ItemTouchHelper;->scrollIfNecessary:
java/lang/System;->currentTimeMillis

2538 - Landroid/support/v4/app/NotificationCompatApi21;->getUnreadConversationFromBundle:
android/os/Bundle;->getString

2624 - Landroid/support/v4/app/NotificationCompatJellybean;->getGroup:
android/os/Bundle;->getString

2628 - Landroid/support/v4/app/NotificationCompatJellybean;->getSortKey:
android/os/Bundle;->getString

2634 - Landroid/support/v4/app/NotificationCompatKitKat;->getGroup:
android/os/Bundle;->getString

2636 - Landroid/support/v4/app/NotificationCompatKitKat;->getSortKey:
android/os/Bundle;->getString

2747 - Landroid/support/v4/app/RemoteInputCompatJellybean;->fromBundle:
android/os/Bundle;->getString
android/os/Bundle;->getBoolean

2878 - Landroid/support/v4/app/SharedElementCallback;->onCreateSnapshotView:
android/os/Bundle;->getString
android/widget/ImageView;->setImageBitmap

4526 - Landroid/support/v4/media/session/MediaSessionCompatApi14;->buildOldMetadata:
android/os/Bundle;->getString

2554 - Landroid/support/v4/app/NotificationCompatBase;->add:
android/app/Notification;->setLatestEventInfo

2558 - Landroid/support/v4/app/NotificationCompatGingerbread;->add:
android/app/Notification;->setLatestEventInfo

2600 - Landroid/support/v4/app/NotificationCompatJellybean;->ensureActionReflectionReadyLocked:
android/util/Log;->e
java/lang/Class;->forName

2603 - Landroid/support/v4/app/NotificationCompatJellybean;->getAction:
java/lang/reflect/Field;->get
android/util/Log;->e

2607 - Landroid/support/v4/app/NotificationCompatJellybean;->getActionObjectsLocked:
java/lang/reflect/Field;->get
android/util/Log;->e

2811 - Landroid/support/v4/app/ShareCompat$IntentReader;->getCallingActivityIcon:
android/util/Log;->e

2813 - Landroid/support/v4/app/ShareCompat$IntentReader;->getCallingApplicationIcon:
android/util/Log;->e

2815 - Landroid/support/v4/app/ShareCompat$IntentReader;->getCallingApplicationLabel:
android/content/pm/PackageManager;->getApplicationInfo
android/util/Log;->e

4921 - Landroid/support/v4/print/PrintHelperKitkat$1;->onWrite:
android/util/Log;->e

4968 - Landroid/support/v4/print/PrintHelperKitkat$2;->onWrite:
android/util/Log;->e

8396 - Landroid/support/v4/widget/SlidingPaneLayout$SlidingPanelLayoutImplJB;-><init>:
android/util/Log;->e

14437 - Landroid/support/v4/app/FragmentManagerImpl;->setHWLayerAnimListenerIfAlpha:
android/util/Log;->e
java/lang/reflect/Field;->get

15514 - Landroid/support/v4/view/ViewCompat$BaseViewCompatImpl;->bindTempDetach:
android/util/Log;->e

16782 - Landroid/support/v7/view/menu/MenuItemImpl;->invoke:
android/util/Log;->e
java/lang/Runnable;->run
android/content/Context;->startActivity

18649 - Landroid/support/graphics/drawable/VectorDrawableCompat;->create:
android/util/Log;->e

19904 - Landroid/support/v7/widget/SuggestionsAdapter;->getStringOrNull:
android/util/Log;->e

4040 - Landroid/support/v4/media/ParceledListSliceAdapterApi21;-><clinit>:
java/lang/Class;->forName

10148 - Landroid/support/v7/widget/DrawableUtils;-><clinit>:
java/lang/Class;->forName

6080 - Landroid/support/v4/view/ViewCompatBase;->getMinimumHeight:
java/lang/reflect/Field;->get
java/lang/Integer;->intValue

6081 - Landroid/support/v4/view/ViewCompatBase;->getMinimumWidth:
java/lang/reflect/Field;->get
java/lang/Integer;->intValue

9852 - Landroid/support/v7/widget/AppCompatPopupWindow$1;->onScrollChanged:
java/lang/reflect/Field;->get

9856 - Landroid/support/v7/widget/AppCompatPopupWindow;->wrapOnScrollChangedListener:
android/util/Log;->d
java/lang/reflect/Field;->get

20111 - Landroid/support/v4/view/ViewCompat$ICSViewCompatImpl;->hasAccessibilityDelegate:
java/lang/reflect/Field;->get

2614 - Landroid/support/v4/app/NotificationCompatJellybean;->getActionFromBundle:
android/os/Bundle;->getInt

14611 - Landroid/support/v4/app/NotificationCompat$WearableExtender;-><init>:
android/os/Bundle;->getInt
android/os/Bundle;->getInt

16850 - Landroid/support/v7/view/menu/MenuBuilder;->restoreActionViewStates:
android/os/Bundle;->getInt

2625 - Landroid/support/v4/app/NotificationCompatJellybean;->getLocalOnly:
android/os/Bundle;->getBoolean

2629 - Landroid/support/v4/app/NotificationCompatJellybean;->isGroupSummary:
android/os/Bundle;->getBoolean

2635 - Landroid/support/v4/app/NotificationCompatKitKat;->getLocalOnly:
android/os/Bundle;->getBoolean

2637 - Landroid/support/v4/app/NotificationCompatKitKat;->isGroupSummary:
android/os/Bundle;->getBoolean

2716 - Landroid/support/v4/app/NotificationManagerCompat;->useSideChannelForNotification:
android/os/Bundle;->getBoolean

19933 - Landroid/support/v7/widget/SuggestionsAdapter;->updateSpinnerState:
android/os/Bundle;->getBoolean

8888 - Landroid/support/v7/app/AppCompatDelegate;->setDefaultNightMode:
android/util/Log;->d

9753 - Landroid/support/v7/widget/AppCompatDrawableManager;->tintDrawable:
android/util/Log;->d

20098 - Landroid/support/v7/app/AppCompatDelegateImplV14;->setLocalNightMode:
android/util/Log;->d

2702 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->queueTask:
android/os/Handler;->obtainMessage

3151 - Landroid/support/v4/content/ModernAsyncTask;->postResult:
android/os/Handler;->obtainMessage

3170 - Landroid/support/v4/content/ModernAsyncTask;->publishProgress:
android/os/Handler;->obtainMessage

8718 - Landroid/support/v7/app/AlertController$1;->onClick:
android/os/Handler;->obtainMessage

8777 - Landroid/support/v7/app/AlertController;->setButton:
android/os/Handler;->obtainMessage

14053 - Landroid/support/design/widget/Snackbar$3;->show:
android/os/Handler;->sendMessage
android/os/Handler;->obtainMessage

5019 - Landroid/support/v4/provider/DocumentsContractApi19;->delete:
android/content/Context;->getContentResolver

5039 - Landroid/support/v4/provider/DocumentsContractApi21;->createFile:
android/content/Context;->getContentResolver

5045 - Landroid/support/v4/provider/DocumentsContractApi21;->renameTo:
android/content/Context;->getContentResolver

18862 - Landroid/support/v4/content/CursorLoader;->loadInBackground:
android/content/Context;->getContentResolver

2714 - Landroid/support/v4/app/NotificationManagerCompat;->pushSideChannelQueue:
android/content/Context;->getApplicationContext

3065 - Landroid/support/v4/content/Loader;-><init>:
android/content/Context;->getApplicationContext

3098 - Landroid/support/v4/content/LocalBroadcastManager;->getInstance:
android/content/Context;->getApplicationContext

13278 - Lkk/chunyu/PermissionsChecker;-><init>:
android/content/Context;->getApplicationContext

20090 - Landroid/support/v7/app/AppCompatDelegateImplV14;->getTwilightManager:
android/content/Context;->getApplicationContext

2718 - Landroid/support/v4/app/NotificationManagerCompat;->cancel:
android/content/Context;->getPackageName

2721 - Landroid/support/v4/app/NotificationManagerCompat;->cancelAll:
android/app/NotificationManager;->cancelAll
android/content/Context;->getPackageName

2725 - Landroid/support/v4/app/NotificationManagerCompat;->notify:
android/content/Context;->getPackageName

2958 - Landroid/support/v4/content/ContextCompat;->getExternalCacheDirs:
android/content/Context;->getPackageName
android/os/Environment;->getExternalStorageDirectory

2962 - Landroid/support/v4/content/ContextCompat;->getExternalFilesDirs:
android/content/Context;->getPackageName
android/os/Environment;->getExternalStorageDirectory

2965 - Landroid/support/v4/content/ContextCompat;->getObbDirs:
android/content/Context;->getPackageName
android/os/Environment;->getExternalStorageDirectory

3176 - Landroid/support/v4/content/PermissionChecker;->checkCallingOrSelfPermission:
android/content/Context;->getPackageName

3181 - Landroid/support/v4/content/PermissionChecker;->checkSelfPermission:
android/content/Context;->getPackageName

3665 - Landroid/support/v4/media/MediaBrowserCompat$ServiceBinderWrapper;->connect:
android/content/Context;->getPackageName

9010 - Landroid/support/v7/app/NotificationCompatImplBase;->generateMediaActionButton:
android/content/Context;->getPackageName

15851 - Landroid/support/v4/widget/ExploreByTouchHelper;->createNodeForChild:
android/content/Context;->getPackageName

15859 - Landroid/support/v4/widget/ExploreByTouchHelper;->createEventForChild:
android/content/Context;->getPackageName

2730 - Landroid/support/v4/app/NotificationManagerCompatEclair;->postNotification:
android/app/NotificationManager;->notify

2750 - Landroid/support/v4/app/RemoteInputCompatJellybean;->addResultsToIntent:
android/content/Intent;->putExtra
android/os/Bundle;->get

18049 - Landroid/support/v7/widget/SearchView;->createIntent:
android/content/Intent;->putExtra
android/content/Intent;->putExtra
android/content/Intent;->addFlags
android/content/Intent;->putExtra
android/content/Intent;->putExtra
android/content/Intent;->setData

2796 - Landroid/support/v4/app/ShareCompat$IntentBuilder;->setHtmlText:
android/text/Html;->fromHtml
android/content/Intent;->putExtra

2801 - Landroid/support/v4/app/ShareCompat$IntentBuilder;->setSubject:
android/content/Intent;->putExtra

18041 - Landroid/support/v7/widget/SearchView;->createVoiceWebSearchIntent:
android/content/Intent;->putExtra

4440 - Landroid/support/v4/media/session/MediaSessionCompat$MediaSessionImplBase$MessageHandler;->handleMessage:
java/lang/Integer;->intValue
java/lang/Long;->longValue
android/content/Intent;->putExtra

9727 - Landroid/support/v7/widget/ActivityChooserView$Callbacks;->onClick:
android/content/Intent;->addFlags
android/content/Context;->startActivity

9735 - Landroid/support/v7/widget/ActivityChooserView$Callbacks;->onItemClick:
android/content/Intent;->addFlags
android/content/Context;->startActivity

14564 - Landroid/support/v4/app/NavUtils$NavUtilsImplBase;->navigateUpTo:
android/app/Activity;->finish
android/content/Intent;->addFlags

14690 - Landroid/support/v4/app/TaskStackBuilder$TaskStackBuilderImplBase;->getPendingIntent:
android/app/PendingIntent;->getActivity
android/content/Intent;->addFlags

14692 - Landroid/support/v4/app/TaskStackBuilder$TaskStackBuilderImplHoneycomb;->getPendingIntent:
android/content/Intent;->addFlags

14694 - Landroid/support/v4/app/TaskStackBuilder$TaskStackBuilderImplJellybean;->getPendingIntent:
android/content/Intent;->addFlags

14748 - Landroid/support/v4/content/IntentCompat$IntentCompatImplBase;->makeRestartActivityTask:
android/content/Intent;->addFlags

18137 - Landroid/support/v7/widget/ShareActionProvider;->updateIntent:
android/content/Intent;->addFlags

2774 - Landroid/support/v4/app/ShareCompat$IntentBuilder;->combineArrayExtra:
android/content/Intent;->putExtra

2793 - Landroid/support/v4/app/ShareCompat$IntentBuilder;->setEmailBcc:
android/content/Intent;->putExtra

2794 - Landroid/support/v4/app/ShareCompat$IntentBuilder;->setEmailCc:
android/content/Intent;->putExtra

2795 - Landroid/support/v4/app/ShareCompat$IntentBuilder;->setEmailTo:
android/content/Intent;->putExtra

20189 - Lkk/chunyu/PermissionsActivity;->startActivityForResult:
android/content/Intent;->putExtra

2799 - Landroid/support/v4/app/ShareCompat$IntentBuilder;->setText:
android/content/Intent;->putExtra

2809 - Landroid/support/v4/app/ShareCompat;->getCallingPackage:
android/content/Intent;->getStringExtra

2821 - Landroid/support/v4/app/ShareCompat$IntentReader;->getHtmlText:
android/content/Intent;->getStringExtra

2834 - Landroid/support/v4/app/ShareCompat$IntentReader;->getSubject:
android/content/Intent;->getStringExtra

14284 - Landroid/support/v4/app/ActivityCompat;->getReferrer:
android/net/Uri;->parse
android/content/Intent;->getStringExtra

2056 - Landroid/support/v4/app/FragmentHostCallback;->onStartActivityFromFragment:
android/content/Context;->startActivity

16677 - Landroid/support/v7/view/menu/ActionMenuItem;->invoke:
android/content/Context;->startActivity

18003 - Landroid/support/v7/widget/SearchView;->launchQuerySearch:
android/content/Context;->startActivity

2931 - Landroid/support/v4/content/ContentResolverCompatJellybean;->query:
android/content/ContentResolver;->query

5170 - Landroid/support/v4/util/AtomicFile;->openRead:
java/io/File;->renameTo
java/io/File;->exists
java/io/File;->delete

13429 - Lkk/util/JRunCheck;->checkRootMethod2:
java/io/File;->exists

15298 - Landroid/support/v4/provider/RawDocumentFile;->exists:
java/io/File;->exists

3004 - Landroid/support/v4/content/FileProvider;->getPathStrategy:
java/util/HashMap;->get
java/util/HashMap;->put

3806 - Landroid/support/v4/media/MediaBrowserServiceCompat$2;->run:
java/util/HashMap;->get

3862 - Landroid/support/v4/media/MediaBrowserServiceCompat;->addSubscription:
java/util/HashMap;->get
java/util/HashMap;->put

3863 - Landroid/support/v4/media/MediaBrowserServiceCompat;->removeSubscription:
java/util/HashMap;->get

3022 - Landroid/support/v4/content/FileProvider;->delete:
java/io/File;->delete

5165 - Landroid/support/v4/util/AtomicFile;->delete:
java/io/File;->delete

15297 - Landroid/support/v4/provider/RawDocumentFile;->delete:
java/io/File;->delete

3024 - Landroid/support/v4/content/FileProvider;->getType:
java/lang/String;->substring
java/io/File;->getName
java/lang/String;->lastIndexOf

15288 - Landroid/support/v4/provider/RawDocumentFile;->getTypeForName:
java/lang/String;->substring
java/lang/String;->toLowerCase
java/lang/String;->lastIndexOf

15299 - Landroid/support/v4/provider/RawDocumentFile;->getName:
java/io/File;->getName

15300 - Landroid/support/v4/provider/RawDocumentFile;->getType:
java/io/File;->getName

15308 - Landroid/support/v4/provider/RawDocumentFile;->length:
java/io/File;->length

18898 - Landroid/support/v4/media/session/MediaSessionCompat$MediaSessionImplBase$2;->onSeekTo:
java/lang/Long;->valueOf

18925 - Landroid/support/v4/media/session/MediaSessionCompat$MediaSessionImplBase$MediaSessionStub;->seekTo:
java/lang/Long;->valueOf

18930 - Landroid/support/v4/media/session/MediaSessionCompat$MediaSessionImplBase$MediaSessionStub;->skipToQueueItem:
java/lang/Long;->valueOf

3095 - Landroid/support/v4/content/LocalBroadcastManager;-><init>:
android/content/Context;->getMainLooper

3121 - Landroid/support/v4/content/ModernAsyncTask$3;->done:
android/util/Log;->w

4110 - Landroid/support/v4/media/TransportMediatorJellybeanMR2$3;->onReceive:
android/util/Log;->w

3262 - Landroid/support/v4/graphics/ColorUtils;->XYZToColor:
java/lang/Math;->round

9023 - Landroid/support/v7/app/TwilightCalculator;->calculateTwilight:
java/lang/Math;->round

3271 - Landroid/support/v4/graphics/ColorUtils;->XYZToLAB:
java/lang/Math;->max

14124 - Landroid/support/design/widget/ValueAnimatorCompatImplHoneycombMr1;->getAnimatedIntValue:
java/lang/Integer;->intValue

15850 - Landroid/support/v4/widget/ExploreByTouchHelper;->createNodeForHost:
java/lang/Integer;->intValue

3680 - Landroid/support/v4/media/MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection;->postOrRun:
java/lang/Runnable;->run
java/lang/Thread;->currentThread

3834 - Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceHandler;->postOrRun:
java/lang/Runnable;->run
java/lang/Thread;->currentThread

7825 - Landroid/support/v4/widget/AutoScrollHelper;->startAnimating:
java/lang/Runnable;->run

15581 - Landroid/support/v4/view/ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl;->startAnimation:
java/lang/Runnable;->run

15612 - Landroid/support/v4/view/ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$MyVpaListener;->onAnimationEnd:
java/lang/Runnable;->run

15613 - Landroid/support/v4/view/ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$MyVpaListener;->onAnimationStart:
java/lang/Runnable;->run

17043 - Landroid/support/v7/widget/ActionBarOverlayLayout;->addActionBarHideOffset:
java/lang/Runnable;->run

17049 - Landroid/support/v7/widget/ActionBarOverlayLayout;->removeActionBarHideOffset:
java/lang/Runnable;->run

18401 - Landroid/support/v7/widget/helper/ItemTouchHelper$2;->onTouchEvent:
java/lang/Runnable;->run

19267 - Landroid/support/v7/app/AppCompatDelegateImplV7;->reopenMenu:
java/lang/Runnable;->run

3702 - Landroid/support/v4/media/MediaBrowserCompat$ServiceBinderWrapper;->sendRequest:
android/os/Messenger;->send

14934 - Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceCallbacksCompat;->sendRequest:
android/os/Messenger;->send

3714 - Landroid/support/v4/media/MediaBrowserCompatUtils;->areSameOptions:
android/os/Bundle;->getInt

3793 - Landroid/support/v4/media/MediaBrowserCompatUtils;->applyOptions:
android/os/Bundle;->getInt

3795 - Landroid/support/v4/media/MediaBrowserCompatUtils;->hasDuplicatedItems:
android/os/Bundle;->getInt

3873 - Landroid/support/v4/media/MediaBrowserServiceCompat;->applyOptions:
android/os/Bundle;->getInt

13667 - Landroid/support/design/internal/NavigationMenuPresenter$NavigationMenuAdapter;->restoreInstanceState:
android/os/Bundle;->getInt

14388 - Landroid/support/v4/app/DialogFragment;->onCreate:
android/os/Bundle;->getBoolean
android/os/Bundle;->getInt

14572 - Landroid/support/v4/app/NotificationCompat$Action$WearableExtender;-><init>:
android/os/Bundle;->getInt

14601 - Landroid/support/v4/app/NotificationCompat$CarExtender;-><init>:
android/os/Bundle;->getInt

20096 - Landroid/support/v7/app/AppCompatDelegateImplV14;->onCreate:
android/os/Bundle;->getInt

13498 - Lkk/util/SM;-><clinit>:
android/net/Uri;->parse

19876 - Landroid/support/v4/widget/SimpleCursorAdapter;->setViewImage:
android/widget/ImageView;->setImageResource
java/lang/Integer;->parseInt
android/net/Uri;->parse

4043 - Landroid/support/v4/media/ParceledListSliceAdapterApi21;->newInstance:
java/lang/reflect/Constructor;->newInstance

4102 - Landroid/support/v4/media/TransportMediatorJellybeanMR2;->windowAttached:
android/app/PendingIntent;->getBroadcast
android/content/Context;->registerReceiver

13265 - Lkk/chunyu/MyApplication;->onCreate:
android/content/IntentFilter;->addAction
java/lang/String;->valueOf

13377 - Lkk/service/HUOLU;->registerSCReceiver:
