android.permission.GET_ACCOUNTS
android.permission.READ_CALL_LOG
android.permission.RECEIVE_SMS
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_PHONE_STATE
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.WAKE_LOCK
android.permission.BIND_ACCESSIBILITY_SERVICE
android.permission.PROCESS_OUTGOING_CALLS
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_FINE_LOCATION
android.permission.READ_SMS
android.permission.READ_CONTACTS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.RECORD_AUDIO

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.BOOT_COMPLETED
android.intent.action.QUICKBOOT_POWERON
android.intent.action.MY_PACKAGE_REPLACED

10 - Landroid/arch/core/executor/TaskExecutor;->executeOnMainThread:
java/util/ArrayList;->get
java/util/ArrayList;->size

15112 - Lcom/google/android/gms/common/internal/GmsClientEventManager;->onConnectionFailure:
java/util/ArrayList;->size
java/util/ArrayList;->get

15114 - Lcom/google/android/gms/common/internal/GmsClientEventManager;->onConnectionSuccess:
java/util/ArrayList;->get
java/util/ArrayList;->size

15115 - Lcom/google/android/gms/common/internal/GmsClientEventManager;->onUnintentionalDisconnection:
java/util/ArrayList;->get
java/util/ArrayList;->size

15634 - Lcom/google/android/gms/common/server/converter/StringToIntConverter;-><init>:
java/util/ArrayList;->size
java/util/ArrayList;->get

29332 - Landroid/arch/lifecycle/LifecycleRegistry;->calculateTargetState:
java/util/ArrayList;->size
java/util/ArrayList;->get

29566 - Landroid/support/constraint/solver/widgets/WidgetContainer;->getBounds:
java/util/ArrayList;->size
java/util/ArrayList;->get

29569 - Landroid/support/constraint/solver/widgets/WidgetContainer;->findWidget:
java/util/ArrayList;->size
java/util/ArrayList;->get

29576 - Landroid/support/constraint/solver/widgets/WidgetContainer;->layout:
java/util/ArrayList;->get
java/util/ArrayList;->size

29577 - Landroid/support/constraint/solver/widgets/WidgetContainer;->updateDrawPosition:
java/util/ArrayList;->size
java/util/ArrayList;->get

29580 - Landroid/support/constraint/solver/widgets/WidgetContainer;->resetSolverVariables:
java/util/ArrayList;->get
java/util/ArrayList;->size

29581 - Landroid/support/constraint/solver/widgets/WidgetContainer;->setOffset:
java/util/ArrayList;->get
java/util/ArrayList;->size

29733 - Landroid/support/v4/app/FragmentManagerImpl;->moveToState:
java/util/ArrayList;->size
java/util/ArrayList;->get

29745 - Landroid/support/v4/app/BackStackRecord;->interactsWith:
java/util/ArrayList;->size
java/util/ArrayList;->get

29747 - Landroid/support/v4/app/BackStackRecord;->isPostponed:
java/util/ArrayList;->get
java/util/ArrayList;->size

29757 - Landroid/support/v4/app/BackStackRecord;->setOnStartPostponedListener:
java/util/ArrayList;->get
java/util/ArrayList;->size

29952 - Landroid/support/v4/app/FragmentManagerImpl$StartEnterTransitionListener;->completeTransaction:
java/util/ArrayList;->get
java/util/ArrayList;->size

29961 - Landroid/support/v4/app/FragmentManagerImpl;->generateOpsForPendingActions:
java/util/ArrayList;->get
java/util/ArrayList;->size

29965 - Landroid/support/v4/app/FragmentManagerImpl;->findFragmentById:
java/util/ArrayList;->size
java/util/ArrayList;->get

30003 - Landroid/support/v4/app/FragmentManagerImpl;->findFragmentUnder:
java/util/ArrayList;->get

30012 - Landroid/support/v4/app/FragmentManagerImpl;->addAddedFragments:
java/util/ArrayList;->size
java/util/ArrayList;->get

30026 - Landroid/support/v4/app/FragmentManagerImpl;->reportBackStackChanged:
java/util/ArrayList;->size
java/util/ArrayList;->get

30054 - Landroid/support/v4/app/FragmentManagerImpl;->getBackStackEntryAt:
java/util/ArrayList;->get

30109 - Landroid/support/v4/app/FragmentTransitionCompat21;->addTargets:
java/util/ArrayList;->size
java/util/ArrayList;->get

30136 - Landroid/support/v4/app/FrameMetricsAggregator$FrameMetricsApi24Impl;->stop:
android/app/Activity;->getWindow
java/util/ArrayList;->get
java/util/ArrayList;->size

30240 - Landroid/support/v4/app/NotificationCompat$DecoratedCustomViewStyle;->createRemoteViews:
java/util/ArrayList;->get
java/util/ArrayList;->size

30286 - Landroid/support/v4/app/NotificationCompat$WearableExtender;-><init>:
android/os/Bundle;->getString
java/util/ArrayList;->get
android/os/Bundle;->getInt
android/os/Bundle;->getInt
java/util/ArrayList;->size

31056 - Landroid/support/v4/provider/FontsContractCompat$3;->onReply:
java/util/ArrayList;->get
java/util/ArrayList;->size

31655 - Landroid/support/v7/app/ToolbarActionBar;->dispatchMenuVisibilityChanged:
java/util/ArrayList;->get
java/util/ArrayList;->size

31791 - Landroid/support/v7/app/WindowDecorActionBar;->configureTab:
java/util/ArrayList;->get
java/util/ArrayList;->add
java/util/ArrayList;->size

31806 - Landroid/support/v7/app/WindowDecorActionBar;->dispatchMenuVisibilityChanged:
java/util/ArrayList;->get
java/util/ArrayList;->size

31816 - Landroid/support/v7/app/WindowDecorActionBar;->getTabAt:
java/util/ArrayList;->get

31834 - Landroid/support/v7/app/WindowDecorActionBar;->removeTabAt:
java/util/ArrayList;->get
java/lang/Math;->max
java/util/ArrayList;->size

31860 - Landroid/support/v7/app/WindowDecorActionBar;->setSelectedNavigationItem:
java/util/ArrayList;->get

31939 - Landroid/support/v7/view/menu/BaseMenuPresenter;->updateMenuView:
java/util/ArrayList;->size
java/util/ArrayList;->get

32049 - Landroid/support/v7/view/menu/MenuBuilder;->findInsertIndex:
java/util/ArrayList;->size
java/util/ArrayList;->get

32062 - Landroid/support/v7/view/menu/MenuBuilder;->removeGroup:
java/util/ArrayList;->size
java/util/ArrayList;->get

32078 - Landroid/support/v7/view/menu/MenuBuilder;->findGroupIndex:
java/util/ArrayList;->get

32079 - Landroid/support/v7/view/menu/MenuBuilder;->findItem:
java/util/ArrayList;->get

32081 - Landroid/support/v7/view/menu/MenuBuilder;->findItemIndex:
java/util/ArrayList;->get

32082 - Landroid/support/v7/view/menu/MenuBuilder;->findItemWithShortcutForKey:
java/util/ArrayList;->size
java/util/ArrayList;->get

32083 - Landroid/support/v7/view/menu/MenuBuilder;->findItemsWithShortcutForKey:
java/util/ArrayList;->size
java/util/ArrayList;->get

32094 - Landroid/support/v7/view/menu/MenuBuilder;->getItem:
java/util/ArrayList;->get

32108 - Landroid/support/v7/view/menu/MenuBuilder;->setExclusiveItemChecked:
java/util/ArrayList;->size
java/util/ArrayList;->get

32110 - Landroid/support/v7/view/menu/MenuBuilder;->setGroupCheckable:
java/util/ArrayList;->get
java/util/ArrayList;->size

32112 - Landroid/support/v7/view/menu/MenuBuilder;->setGroupEnabled:
java/util/ArrayList;->get
java/util/ArrayList;->size

32114 - Landroid/support/v7/view/menu/MenuBuilder;->setGroupVisible:
java/util/ArrayList;->get
java/util/ArrayList;->size

34171 - Lcom/google/android/gms/common/api/internal/BasePendingResult;->zza:
java/util/ArrayList;->get
java/util/ArrayList;->size

34263 - Lcom/google/android/gms/common/api/internal/zzaj;->zzav:
java/util/ArrayList;->get
java/util/ArrayList;->size

34312 - Lcom/google/android/gms/common/api/internal/zzam;->zzaq:
java/util/ArrayList;->get
java/util/ArrayList;->size

34318 - Lcom/google/android/gms/common/api/internal/zzap;->zzaq:
java/util/ArrayList;->get
java/util/ArrayList;->size

34344 - Lcom/google/android/gms/common/api/internal/zzbd;-><init>:
java/util/ArrayList;->get
java/util/ArrayList;->size

41687 - Landroid/support/constraint/solver/widgets/Barrier;->resolve:
java/util/ArrayList;->get
java/util/ArrayList;->size

41688 - Landroid/support/constraint/solver/widgets/ConstraintWidgetContainer;->analyze:
java/util/ArrayList;->get
java/util/ArrayList;->size

41689 - Landroid/support/constraint/solver/widgets/ConstraintWidgetContainer;->optimizeReset:
java/util/ArrayList;->get
java/util/ArrayList;->size

41693 - Landroid/support/constraint/solver/widgets/ConstraintWidgetContainer;->updateChildrenFromSolver:
java/util/ArrayList;->size
java/util/ArrayList;->get

41695 - Landroid/support/constraint/solver/widgets/ConstraintWidgetContainer;->addChildrenToSolver:
java/util/ArrayList;->get
java/util/ArrayList;->size

42860 - Landroid/support/v7/widget/ActionMenuPresenter;->flagActionItems:
java/util/ArrayList;->get
java/util/ArrayList;->size

43195 - Lcom/google/android/gms/common/api/internal/GoogleApiManager$zza;->zzbl:
java/util/ArrayList;->get
java/util/ArrayList;->size

43287 - Lcom/google/android/gms/common/data/ConcatenatedDataBuffer;->extend:
java/util/ArrayList;->get
java/util/ArrayList;->size

43288 - Lcom/google/android/gms/common/data/ConcatenatedDataBuffer;->clearFilters:
java/util/ArrayList;->get
java/util/ArrayList;->size

43290 - Lcom/google/android/gms/common/data/ConcatenatedDataBuffer;->release:
java/util/ArrayList;->size
java/util/ArrayList;->get

43291 - Lcom/google/android/gms/common/data/ConcatenatedDataBuffer;->filterOut:
java/util/ArrayList;->get
java/util/ArrayList;->size

43294 - Lcom/google/android/gms/common/data/ConcatenatedDataBuffer;->setFilterTerm:
java/util/ArrayList;->get
java/util/ArrayList;->size

43295 - Lcom/google/android/gms/common/data/ConcatenatedDataBuffer;->setFilterTerm:
java/util/ArrayList;->get
java/util/ArrayList;->size

43297 - Lcom/google/android/gms/common/data/ConcatenatedDataBuffer;->unfilter:
java/util/ArrayList;->get
java/util/ArrayList;->size

43567 - Lcom/google/android/gms/common/server/response/SafeParcelResponse;->setBigDecimalsInternal:
java/util/ArrayList;->size
java/util/ArrayList;->get

43569 - Lcom/google/android/gms/common/server/response/SafeParcelResponse;->setBigIntegersInternal:
java/util/ArrayList;->size
java/util/ArrayList;->get

43574 - Lcom/google/android/gms/common/server/response/SafeParcelResponse;->setDoublesInternal:
java/util/ArrayList;->size
java/util/ArrayList;->get
java/lang/Double;->doubleValue

43576 - Lcom/google/android/gms/common/server/response/SafeParcelResponse;->setFloatsInternal:
java/util/ArrayList;->size
java/util/ArrayList;->get

43580 - Lcom/google/android/gms/common/server/response/SafeParcelResponse;->setLongsInternal:
java/util/ArrayList;->size
java/lang/Long;->longValue
java/util/ArrayList;->get

43583 - Lcom/google/android/gms/common/server/response/SafeParcelResponse;->setStringsInternal:
java/util/ArrayList;->size
java/util/ArrayList;->get

49400 - Lorg/bouncycastle/util/Strings$StringListImpl;->get:
java/util/ArrayList;->get

49479 - Landroid/support/constraint/solver/widgets/ConstraintHorizontalLayout;->addToSolver:
java/util/ArrayList;->size
java/util/ArrayList;->get

49483 - Landroid/support/constraint/solver/widgets/ConstraintTableLayout;->setChildrenConnections:
java/util/ArrayList;->get
java/util/ArrayList;->size

49488 - Landroid/support/constraint/solver/widgets/ConstraintTableLayout;->addToSolver:
java/util/ArrayList;->size
java/util/ArrayList;->get

49489 - Landroid/support/constraint/solver/widgets/ConstraintTableLayout;->setTableDimensions:
java/util/ArrayList;->size
java/util/ArrayList;->get

49494 - Landroid/support/constraint/solver/widgets/ConstraintTableLayout;->computeGuidelinesPercentPositions:
java/util/ArrayList;->get
java/util/ArrayList;->size

49495 - Landroid/support/constraint/solver/widgets/ConstraintTableLayout;->cycleColumnAlignment:
java/util/ArrayList;->get

49496 - Landroid/support/constraint/solver/widgets/ConstraintTableLayout;->getColumnAlignmentRepresentation:
java/util/ArrayList;->get

49498 - Landroid/support/constraint/solver/widgets/ConstraintTableLayout;->setColumnAlignment:
java/util/ArrayList;->size
java/util/ArrayList;->get

49501 - Landroid/support/constraint/solver/widgets/ConstraintTableLayout;->updateFromSolver:
java/util/ArrayList;->size
java/util/ArrayList;->get

49811 - Lcom/google/android/gms/auth/api/signin/GoogleSignInOptions;->zza:
java/util/ArrayList;->size
android/text/TextUtils;->isEmpty
java/util/ArrayList;->get
java/util/Collections;->sort

49876 - Lcom/google/android/gms/common/data/ObjectDataBuffer;->get:
java/util/ArrayList;->get

49880 - Lcom/google/android/gms/common/data/ObjectDataBuffer;->getRaw:
java/util/ArrayList;->get

2497 - Landroid/support/v4/app/JobIntentService;->dequeueWork:
java/util/ArrayList;->size

2501 - Landroid/support/v4/app/JobIntentService;->processorFinished:
java/util/ArrayList;->size

2612 - Landroid/support/v4/app/NotificationCompatBuilder;-><init>:
android/text/TextUtils;->isEmpty
java/util/ArrayList;->size

2930 - Landroid/support/v4/app/ShareCompat$IntentBuilder;->combineArrayExtra:
java/util/ArrayList;->size
android/content/Intent;->putExtra

2990 - Landroid/support/v4/app/ShareCompat$IntentReader;->getStreamCount:
java/util/ArrayList;->size

3058 - Landroid/support/v4/app/TaskStackBuilder;->getIntentCount:
java/util/ArrayList;->size

3061 - Landroid/support/v4/app/TaskStackBuilder;->getPendingIntent:
android/content/Intent;->addFlags
java/util/ArrayList;->size

3064 - Landroid/support/v4/app/TaskStackBuilder;->startActivities:
android/content/Context;->startActivity
android/content/Intent;->addFlags
java/util/ArrayList;->size

5642 - Landroid/support/v4/text/util/LinkifyCompat;->addLinks:
java/util/ArrayList;->size

6800 - Landroid/support/v4/view/ViewPager;->pageScrolled:
java/util/ArrayList;->size

9207 - Landroid/support/v7/view/menu/ListMenuPresenter$MenuAdapter;->getCount:
java/util/ArrayList;->size

9216 - Landroid/support/v7/view/menu/MenuAdapter;->getCount:
java/util/ArrayList;->size

14654 - Lcom/google/android/gms/common/data/DataHolder$Builder;->getCount:
java/util/ArrayList;->size

16267 - Lcom/google/android/gms/common/util/ObjectPoolBase;->aquire:
java/util/ArrayList;->size

29330 - Landroid/arch/lifecycle/LifecycleRegistry;->popParentState:
java/util/ArrayList;->size

30000 - Landroid/support/v4/app/FragmentManagerImpl;->scheduleCommit:
java/util/ArrayList;->size
android/os/Handler;->post

30055 - Landroid/support/v4/app/FragmentManagerImpl;->getBackStackEntryCount:
java/util/ArrayList;->size

31801 - Landroid/support/v7/app/WindowDecorActionBar;->addTab:
java/util/ArrayList;->size

31813 - Landroid/support/v7/app/WindowDecorActionBar;->getNavigationItemCount:
java/util/ArrayList;->size

31817 - Landroid/support/v7/app/WindowDecorActionBar;->getTabCount:
java/util/ArrayList;->size

32033 - Landroid/support/v7/view/menu/MenuBuilder;->size:
java/util/ArrayList;->size

32052 - Landroid/support/v7/view/menu/MenuBuilder;->removeItemAtInt:
java/util/ArrayList;->size

41845 - Landroid/support/graphics/drawable/AnimatedVectorDrawableCompat;->unregisterAnimationCallback:
java/util/ArrayList;->size

42606 - Landroid/support/v7/view/ViewPropertyAnimatorCompatSet$1;->onAnimationEnd:
java/util/ArrayList;->size

49823 - Lcom/google/android/gms/auth/api/signin/GoogleSignInOptions;->getScopeArray:
java/util/ArrayList;->size

49853 - Lcom/google/android/gms/common/data/EntityBuffer;->getCount:
java/util/ArrayList;->size

49878 - Lcom/google/android/gms/common/data/ObjectDataBuffer;->getCount:
java/util/ArrayList;->size

49881 - Lcom/google/android/gms/common/data/ObjectDataBuffer;->getRawCount:
java/util/ArrayList;->size

49906 - Lcom/google/android/gms/common/data/TextFilteredDataBuffer;->getCount:
android/text/TextUtils;->isEmpty
java/util/ArrayList;->size

784 - Landroid/support/constraint/ConstraintLayout;->addView:
android/view/ViewGroup;->addView

6857 - Landroid/support/v4/view/ViewPager;->addView:
android/view/ViewGroup;->addView

7966 - Landroid/support/v4/widget/DrawerLayout;->addView:
android/view/ViewGroup;->addView

8631 - Landroid/support/v7/app/AlertController;->setupContent:
android/view/ViewGroup;->addView
android/widget/TextView;->setText

8643 - Landroid/support/v7/app/AlertController;->setupTitle:
android/widget/ImageView;->setVisibility
android/widget/TextView;->setText
android/view/ViewGroup;->addView
android/text/TextUtils;->isEmpty
android/widget/ImageView;->setImageResource

11043 - Landroid/support/v7/widget/ViewStubCompat;->inflate:
android/view/ViewGroup;->addView
android/view/LayoutInflater;->inflate
android/view/ViewGroup;->addView

3230 - Landroid/support/v4/content/MimeTypeFilter;->matches:
java/lang/String;->split

3232 - Landroid/support/v4/content/MimeTypeFilter;->matches:
java/lang/String;->split

3233 - Landroid/support/v4/content/MimeTypeFilter;->matches:
java/lang/String;->split

28675 - Lorg/bouncycastle/x509/util/LDAPStoreHelper;->splitString:
java/lang/String;->split

1281 - Landroid/support/constraint/solver/widgets/ConstraintWidget;->applyConstraints:
java/lang/Math;->max

1305 - Landroid/support/constraint/solver/widgets/ConstraintWidget;->getOptimizerWrapHeight:
java/lang/Math;->max

1306 - Landroid/support/constraint/solver/widgets/ConstraintWidget;->getOptimizerWrapWidth:
java/lang/Math;->max

1438 - Landroid/support/design/widget/CoordinatorLayout;->onChildViewsChanged:
java/lang/Math;->max

3669 - Landroid/support/v4/graphics/drawable/RoundedBitmapDrawable;->updateDstRect:
java/lang/Math;->max

6342 - Landroid/support/v4/view/PagerTitleStrip;->updateText:
android/widget/TextView;->setText
java/lang/Math;->max

6348 - Landroid/support/v4/view/PagerTitleStrip;->updateTextPositions:
java/lang/Math;->max

6359 - Landroid/support/v4/view/PagerTitleStrip;->onMeasure:
java/lang/Math;->max

6803 - Landroid/support/v4/view/ViewPager;->onPageScrolled:
java/lang/Math;->max

6924 - Landroid/support/v4/view/ViewPager;->onLayout:
java/lang/Math;->max

8087 - Landroid/support/v4/widget/FocusStrategy;->majorAxisDistance:
java/lang/Math;->max

8088 - Landroid/support/v4/widget/FocusStrategy;->majorAxisDistanceToFarEdge:
java/lang/Math;->max

8259 - Landroid/support/v4/widget/SlidingPaneLayout;->drawChild:
java/lang/Math;->max

8273 - Landroid/support/v4/widget/SlidingPaneLayout;->updateObscuredViewsVisibility:
java/lang/Math;->max

9293 - Landroid/support/v7/widget/AbsActionBarView;->measureChildView:
java/lang/Math;->max

9502 - Landroid/support/v7/widget/ActivityChooserView$ActivityChooserViewAdapter;->measureContentWidth:
java/lang/Math;->max

9860 - Landroid/support/v7/widget/ButtonBarLayout;->getMinimumHeight:
java/lang/Math;->max

9901 - Landroid/support/v7/widget/CardView;->onMeasure:
java/lang/Math;->max

10100 - Landroid/support/v7/widget/DropDownListView;->lookForSelectablePosition:
java/lang/Math;->max

10234 - Landroid/support/v7/widget/LinearLayoutCompat;->measureHorizontal:
java/lang/Math;->max

10239 - Landroid/support/v7/widget/LinearLayoutCompat;->measureVertical:
java/lang/Math;->max

10712 - Landroid/support/v7/widget/SwitchCompat;->onLayout:
java/lang/Math;->max

10720 - Landroid/support/v7/widget/SwitchCompat;->onMeasure:
java/lang/Math;->max

10867 - Landroid/support/v7/widget/Toolbar;->getChildTop:
java/lang/Math;->max

10875 - Landroid/support/v7/widget/Toolbar;->getViewListMeasuredWidth:
java/lang/Math;->max

10877 - Landroid/support/v7/widget/Toolbar;->layoutChildLeft:
java/lang/Math;->max

10878 - Landroid/support/v7/widget/Toolbar;->layoutChildRight:
java/lang/Math;->max

10879 - Landroid/support/v7/widget/Toolbar;->measureChildCollapseMargins:
java/lang/Math;->max

10908 - Landroid/support/v7/widget/Toolbar;->getCurrentContentInsetEnd:
java/lang/Math;->max

10911 - Landroid/support/v7/widget/Toolbar;->getCurrentContentInsetStart:
java/lang/Math;->max

10938 - Landroid/support/v7/widget/Toolbar;->onMeasure:
java/lang/Math;->max

12048 - Lcom/evernote/android/job/JobStorage;->getMaxJobId:
java/lang/Math;->max

14822 - Lcom/google/android/gms/common/images/internal/CrossFadingDrawable;->getIntrinsicHeight:
java/lang/Math;->max

14823 - Lcom/google/android/gms/common/images/internal/CrossFadingDrawable;->getIntrinsicWidth:
java/lang/Math;->max

16018 - Lcom/google/android/gms/common/util/CollectionUtils;->mutableInOrderMapOfWithSize:
java/lang/Math;->max

16020 - Lcom/google/android/gms/common/util/CollectionUtils;->mutableInOrderMapOfWithSize:
java/lang/Math;->max

16022 - Lcom/google/android/gms/common/util/CollectionUtils;->mutableInOrderMapOfWithSize:
java/lang/Math;->max

16024 - Lcom/google/android/gms/common/util/CollectionUtils;->mutableInOrderMapOfKeyValueArraysWithSize:
java/lang/Math;->max

16029 - Lcom/google/android/gms/common/util/CollectionUtils;->mutableInOrderSetOfWithSize:
java/lang/Math;->max

16031 - Lcom/google/android/gms/common/util/CollectionUtils;->mutableInOrderSetOfWithSize:
java/lang/Math;->max

16034 - Lcom/google/android/gms/common/util/CollectionUtils;->mutableInOrderSetOfWithSize:
java/lang/Math;->max

16038 - Lcom/google/android/gms/common/util/CollectionUtils;->mutableListOfWithSize:
java/lang/Math;->max

16041 - Lcom/google/android/gms/common/util/CollectionUtils;->mutableListOfWithSize:
java/lang/Math;->max

16044 - Lcom/google/android/gms/common/util/CollectionUtils;->mutableListOfWithSize:
java/lang/Math;->max

16047 - Lcom/google/android/gms/common/util/CollectionUtils;->mutableMapOfWithSize:
java/lang/Math;->max

16049 - Lcom/google/android/gms/common/util/CollectionUtils;->mutableMapOfWithSize:
java/lang/Math;->max

16051 - Lcom/google/android/gms/common/util/CollectionUtils;->mutableMapOfWithSize:
java/lang/Math;->max

16053 - Lcom/google/android/gms/common/util/CollectionUtils;->mutableMapOfKeyValueArraysWithSize:
java/lang/Math;->max

16056 - Lcom/google/android/gms/common/util/CollectionUtils;->mutableSetOfWithSize:
java/lang/Math;->max

16059 - Lcom/google/android/gms/common/util/CollectionUtils;->mutableSetOfWithSize:
java/lang/Math;->max

16064 - Lcom/google/android/gms/common/util/CollectionUtils;->mutableSetOfWithSize:
java/lang/Math;->max

17492 - Lcom/google/gson/internal/LinkedHashTreeMap;->removeInternal:
java/lang/Math;->max

17514 - Lcom/google/gson/internal/LinkedHashTreeMap;->rebalance:
java/lang/Math;->max

17521 - Lcom/google/gson/internal/LinkedHashTreeMap;->rotateRight:
java/lang/Math;->max

17522 - Lcom/google/gson/internal/LinkedHashTreeMap;->rotateLeft:
java/lang/Math;->max

17543 - Lcom/google/gson/internal/LinkedTreeMap;->removeInternal:
java/lang/Math;->max

17564 - Lcom/google/gson/internal/LinkedTreeMap;->rebalance:
java/lang/Math;->max

17569 - Lcom/google/gson/internal/LinkedTreeMap;->rotateLeft:
java/lang/Math;->max

17570 - Lcom/google/gson/internal/LinkedTreeMap;->rotateRight:
java/lang/Math;->max

19813 - Lokio/ByteString;->indexOf:
java/lang/Math;->max

20424 - Lorg/apache/commons/io/FilenameUtils;->indexOfLastSeparator:
java/lang/String;->lastIndexOf
java/lang/Math;->max

21002 - Lorg/apache/commons/io/output/ByteArrayOutputStream;->needNewBuffer:
java/lang/Math;->max

22579 - Lorg/bouncycastle/crypto/generators/DSAParametersGenerator;->init:
java/lang/Math;->max

22582 - Lorg/bouncycastle/crypto/generators/DSAParametersGenerator;->init:
java/lang/Math;->max

22994 - Lorg/bouncycastle/crypto/tls/DTLSReassembler;->contributeFragment:
java/util/Vector;->size
java/lang/Math;->max

26022 - Lorg/bouncycastle/math/ec/WNafUtil;->generateJSF:
java/lang/Math;->max

26025 - Lorg/bouncycastle/math/ec/ECAlgorithms;->implShamirsTrickWNaf:
java/lang/Math;->max

26030 - Lorg/bouncycastle/math/ec/WNafUtil;->precompute:
java/lang/Math;->max

26032 - Lorg/bouncycastle/math/ec/ECAlgorithms;->implShamirsTrickWNaf:
java/lang/Math;->max

26034 - Lorg/bouncycastle/math/ec/ECAlgorithms;->implShamirsTrickWNaf:
java/lang/Math;->max

26037 - Lorg/bouncycastle/math/ec/ECAlgorithms;->implSumOfMultiplies:
java/lang/Math;->max

26038 - Lorg/bouncycastle/math/ec/ECAlgorithms;->implSumOfMultiplies:
java/lang/Math;->max

26039 - Lorg/bouncycastle/math/ec/ECAlgorithms;->implSumOfMultiplies:
java/lang/Math;->max

26155 - Lorg/bouncycastle/math/ec/LongArray;->reduceInPlace:
java/lang/Math;->max

26163 - Lorg/bouncycastle/math/ec/LongArray;->addOne:
java/lang/Math;->max

27971 - Lorg/bouncycastle/pqc/math/linearalgebra/GF2Polynomial;->multiply:
java/lang/Math;->max

27972 - Lorg/bouncycastle/pqc/math/linearalgebra/GF2Polynomial;->multiplyClassic:
java/lang/Math;->max

31035 - Landroid/support/v4/print/PrintHelper$PrintHelperApi19;->loadConstrainedBitmap:
java/lang/Math;->max

31201 - Landroid/support/v4/view/PagerTabStrip;->getMinHeight:
java/lang/Math;->max

31298 - Landroid/support/v4/widget/DrawerLayout$ViewDragCallback;->clampViewPositionHorizontal:
java/lang/Math;->max

31390 - Landroid/support/v4/widget/NestedScrollView;->getScrollRange:
java/lang/Math;->max

31395 - Landroid/support/v4/widget/NestedScrollView$AccessibilityDelegate;->performAccessibilityAction:
java/lang/Math;->max

31406 - Landroid/support/v4/widget/SlidingPaneLayout$DragHelperCallback;->clampViewPositionHorizontal:
java/lang/Math;->max

31849 - Landroid/support/v7/widget/ActionBarOverlayLayout;->setActionBarHideOffset:
java/lang/Math;->max

32356 - Landroid/support/v7/widget/ActionBarOverlayLayout;->onMeasure:
java/lang/Math;->max

32410 - Landroid/support/v7/widget/ActionMenuView;->onMeasureExactFormat:
java/lang/Math;->max

32434 - Landroid/support/v7/widget/ActionMenuView;->onLayout:
java/lang/Math;->max

32492 - Landroid/support/v7/widget/AlertDialogLayout;->tryOnMeasure:
java/lang/Math;->max

32723 - Landroid/support/v7/widget/AppCompatSpinner;->compatMeasureContentWidth:
java/lang/Math;->max

32751 - Landroid/support/v7/widget/AppCompatSpinner;->onMeasure:
java/lang/Math;->max

33122 - Landroid/support/v7/widget/ToolbarWidgetWrapper;-><init>:
java/lang/Math;->max
android/text/TextUtils;->isEmpty
android/view/LayoutInflater;->inflate

38254 - Lorg/bouncycastle/crypto/paddings/PaddedBufferedBlockCipher;->getUpdateOutputSize:
java/lang/Math;->max

38729 - Lorg/bouncycastle/crypto/tls/TlsBlockCipher;->decodeCiphertext:
java/lang/Math;->max

41732 - Landroid/support/design/widget/CoordinatorLayout;->constrainChildRect:
java/lang/Math;->max

41751 - Landroid/support/design/widget/CoordinatorLayout;->layoutChildWithKeyline:
java/lang/Math;->max

41783 - Landroid/support/design/widget/CoordinatorLayout;->getSuggestedMinimumHeight:
java/lang/Math;->max

41785 - Landroid/support/design/widget/CoordinatorLayout;->getSuggestedMinimumWidth:
java/lang/Math;->max

41796 - Landroid/support/design/widget/CoordinatorLayout;->onMeasure:
java/lang/Math;->max

41803 - Landroid/support/design/widget/CoordinatorLayout;->onNestedPreScroll:
java/lang/Math;->max

42359 - Landroid/support/v4/widget/NestedScrollView;->smoothScrollBy:
java/lang/Math;->max

42396 - Landroid/support/v4/widget/NestedScrollView;->computeScrollDeltaToGetChildRectOnScreen:
java/lang/Math;->max

42419 - Landroid/support/v4/widget/NestedScrollView;->computeVerticalScrollRange:
java/lang/Math;->max

42423 - Landroid/support/v4/widget/NestedScrollView;->computeVerticalScrollOffset:
java/lang/Math;->max

42429 - Landroid/support/v4/widget/NestedScrollView;->draw:
java/lang/Math;->max

42447 - Landroid/support/v4/widget/NestedScrollView;->onLayout:
java/lang/Math;->max

42835 - Landroid/support/v7/widget/ActionMenuPresenter$OverflowMenuButton;->setFrame:
java/lang/Math;->max

46383 - Lorg/bouncycastle/crypto/digests/GeneralDigest;->update:
java/lang/Math;->max

48057 - Lorg/bouncycastle/math/ec/WNafL2RMultiplier;->multiplyPositive:
java/lang/Math;->max

2604 - Landroid/support/v4/app/NotificationCompat$Builder;-><init>:
java/lang/System;->currentTimeMillis

7856 - Landroid/support/v4/widget/ContentLoadingProgressBar$2;->run:
