android.permission.READ_CALENDAR
android.permission.ACCESS_COARSE_LOCATION
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.C2D_MESSAGE
android.permission.PROCESS_OUTGOING_CALLS
android.permission.WRITE_SECURE_SETTINGS
android.permission.VIBRATE
android.permission.ACCESS_FINE_LOCATION
android.permission.CAMERA
android.permission.READ_SMS
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.MAPS_RECEIVE
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_CALL_LOG
android.permission.GET_ACCOUNTS
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
com.android.browser.permission.READ_HISTORY_BOOKMARKS
android.permission.WRITE_SETTINGS
android.permission.KILL_BACKGROUND_PROCESSES
android.permission.INTERNET
com.amazon.device.messaging.permission.RECEIVE
android.permission.RECEIVE_SMS
android.permission.RECORD_AUDIO
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.GET_TASKS
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.RECEIVE_ADM_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.READ_CONTACTS

android.intent.action.ACTION_PACKAGE_REPLACED
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.BOOT_COMPLETED
android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.MEDIA_BUTTON

26 - Landroid/support/v4/accessibilityservice/AccessibilityServiceInfoCompat;->feedbackTypeToString:

1504 - Landroid/support/v4/app/NotificationCompatGingerbread;->add:
android/app/Notification;->setLatestEventInfo

1642 - Landroid/support/v4/app/NotificationCompatJellybean;->getActionFromBundle:
android/os/Bundle;->getInt

30822 - Lcom/google/android/gms/common/data/DataHolder;->a:
android/os/Bundle;->getInt

30824 - Lcom/google/android/gms/common/data/DataHolder;->a:
android/os/Bundle;->getInt

30828 - Lcom/google/android/gms/common/data/DataHolder;->b:
android/os/Bundle;->getInt

30830 - Lcom/google/android/gms/common/data/DataHolder;->c:
android/os/Bundle;->getInt

30832 - Lcom/google/android/gms/common/data/DataHolder;->d:
java/lang/Long;->valueOf
android/os/Bundle;->getInt
java/lang/Long;->longValue

30833 - Lcom/google/android/gms/common/data/DataHolder;->e:
android/os/Bundle;->getInt

30835 - Lcom/google/android/gms/common/data/DataHolder;->f:
android/os/Bundle;->getInt

30839 - Lcom/google/android/gms/common/data/DataHolder;->h:
android/os/Bundle;->getInt

4623 - Landroid/support/v4/view/ViewCompat$ICSViewCompatImpl;->hasAccessibilityDelegate:
java/lang/reflect/Field;->get

23235 - Lcom/facebook/Settings;->getAsyncTaskExecutor:
java/lang/reflect/Field;->get
java/lang/Class;->getField

36486 - Lcom/google/gson/FieldAttributes;->get:
java/lang/reflect/Field;->get

37168 - Lcom/google/gson/internal/bind/ReflectiveTypeAdapterFactory$1;->write:
java/lang/reflect/Field;->get

1449 - Landroid/support/v4/app/NotificationCompatJellybean;->getLocalOnly:
android/os/Bundle;->getBoolean

1455 - Landroid/support/v4/app/NotificationCompatJellybean;->isGroupSummary:
android/os/Bundle;->getBoolean

1469 - Landroid/support/v4/app/NotificationCompatKitKat;->getLocalOnly:
android/os/Bundle;->getBoolean

1473 - Landroid/support/v4/app/NotificationCompatKitKat;->isGroupSummary:
android/os/Bundle;->getBoolean

1774 - Landroid/support/v4/app/NotificationManagerCompat;->useSideChannelForNotification:
android/os/Bundle;->getBoolean

22122 - Lcom/facebook/TokenCachingStrategy;->getSource:
android/os/Bundle;->getBoolean

3557 - Landroid/support/v4/text/ICUCompatIcs;-><clinit>:
java/lang/Class;->getMethod
java/lang/Class;->forName
android/util/Log;->w

11457 - Lcom/conduit/app/PagesRegistery;->createModuleData:
java/util/HashMap;->get
java/lang/Class;->forName
java/lang/reflect/Constructor;->newInstance
java/util/HashMap;->containsKey

13447 - Lcom/conduit/app/gcm/Notification$1;->createFromParcel:
java/lang/Class;->forName
java/lang/reflect/Constructor;->newInstance

13457 - Lcom/conduit/app/gcm/Notification$Action$1;->createFromParcel:
java/lang/Class;->forName
java/lang/reflect/Constructor;->newInstance

23542 - Lcom/facebook/internal/Utility;->getMethodQuietly:
java/lang/Class;->forName

25384 - Lcom/google/tagmanager/protobuf/GeneratedMessageLite;->internalMutableDefault:
java/lang/Class;->forName

26321 - Lcom/google/tagmanager/protobuf/GeneratedMutableMessageLite;->internalImmutableDefault:
java/lang/Class;->forName

34518 - Lcom/google/android/gms/maps/internal/x;->nZ:
java/lang/Class;->forName

43153 - Lcom/stripe/net/APIResource;->createStripeConnection:
java/net/URL;->openConnection
java/net/HttpURLConnection;->setConnectTimeout
java/lang/reflect/Constructor;->newInstance
java/net/HttpURLConnection;->setUseCaches
java/net/HttpURLConnection;->setReadTimeout
java/lang/System;->getProperty
java/net/HttpURLConnection;->setRequestProperty
java/lang/Class;->forName

1704 - Landroid/support/v4/app/NotificationManagerCompat$ImplBase;->postNotification:
android/app/NotificationManager;->notify

12423 - Lcom/conduit/app/cplugins/ConnectPlugin;->onActivityResult:
android/util/Log;->d

12828 - Lorg/apache/cordova/LOG;->d:
android/util/Log;->d

12835 - Lorg/apache/cordova/LOG;->d:
java/lang/String;->format
android/util/Log;->d

18092 - Lcom/conduit/app/pages/qrcode/zxingfragmentlib/BarCodeScannerFragment;->drawResultPoints:
android/util/Log;->d

18353 - Lcom/conduit/app/pages/qrcode/zxingfragmentlib/camera/PreviewCallback;->onPreviewFrame:
android/util/Log;->d
android/os/Handler;->obtainMessage

22357 - Lcom/facebook/internal/Utility;->logd:
android/util/Log;->d

22961 - Lcom/facebook/RequestAsyncTask;->onPostExecute:
java/lang/Exception;->getMessage
java/lang/String;->format
android/util/Log;->d

31960 - Lcom/google/android/gms/internal/jp;->m:
android/util/Log;->d

36394 - Lcom/google/android/gms/tagmanager/x;->S:
android/util/Log;->d

37773 - Lcom/google/tagmanager/DefaultLogger;->d:
android/util/Log;->d

43987 - Lorg/apache/cordova/CordovaActivity;->init:
android/util/Log;->d

44052 - Lorg/apache/cordova/CordovaActivity;->setBooleanProperty:
android/content/Intent;->putExtra
android/util/Log;->d
java/lang/String;->toLowerCase

44053 - Lorg/apache/cordova/CordovaActivity;->setDoubleProperty:
android/content/Intent;->putExtra
android/util/Log;->d
java/lang/String;->toLowerCase

44055 - Lorg/apache/cordova/CordovaActivity;->setIntegerProperty:
android/util/Log;->d
android/content/Intent;->putExtra
java/lang/String;->toLowerCase

44056 - Lorg/apache/cordova/CordovaActivity;->setStringProperty:
android/util/Log;->d
android/content/Intent;->putExtra
java/lang/String;->toLowerCase

44144 - Lorg/apache/cordova/CordovaWebView;->showCustomView:
android/view/ViewGroup;->addView
android/util/Log;->d

44233 - Lorg/apache/cordova/CordovaWebView;->enableRemoteDebugging:
java/lang/IllegalArgumentException;->printStackTrace
android/util/Log;->d

44265 - Lorg/apache/cordova/CordovaWebView;->restoreState:
android/util/Log;->d

44368 - Lorg/apache/cordova/NativeToJsMessageQueue;->enqueueMessage:
android/util/Log;->d

44533 - Lorg/apache/cordova/contacts/ContactAccessorSdk5;->remove:
android/content/ContentResolver;->query
android/database/Cursor;->getColumnIndex
android/net/Uri;->withAppendedPath
android/content/ContentResolver;->delete
android/util/Log;->d

44771 - Lorg/apache/cordova/file/FileUtils;->readFileAs:
android/util/Log;->d

45000 - Lorg/apache/cordova/inappbrowser/InAppBrowser;->closeDialog:
android/util/Log;->d

45039 - Lorg/apache/cordova/inappbrowser/InAppBrowser$InAppBrowserClient;->onPageFinished:
android/util/Log;->d

45042 - Lorg/apache/cordova/inappbrowser/InAppBrowser$InAppBrowserClient;->onReceivedError:
android/util/Log;->d

45116 - Lorg/apache/cordova/media/AudioPlayer;->onCompletion:
android/util/Log;->d

45150 - Lorg/apache/cordova/mediacapture/Capture;->getAudioVideoData:
android/media/MediaPlayer;->setDataSource
android/media/MediaPlayer;->prepare
android/util/Log;->d

11979 - Lcom/conduit/app/audioplayer/AudioService;->addAction:
android/app/PendingIntent;->getBroadcast
android/content/Intent;->setAction
android/content/Intent;->putExtra

12005 - Lcom/conduit/app/audioplayer/RemoteAudioControlReceiver;->onReceive:
android/content/Intent;->setAction

13549 - Lcom/conduit/app/gcm/NotificationDialogFragment;->broadcastNotificationsActions:
android/content/Intent;->setAction

13563 - Lcom/conduit/app/gcm/NotificationHandler;->displayNotificationFragmentDialog:
android/content/Intent;->putExtra
android/content/Intent;->setAction

23172 - Lcom/facebook/Session;->getLoginActivityIntent:
android/content/Intent;->setAction
android/content/Intent;->setClass

24037 - Lcom/facebook/internal/NativeProtocol;->findActivityIntent:
android/content/Intent;->setAction

30299 - Lcom/google/android/gms/common/AccountPicker;->a:
android/content/Intent;->putExtra
android/content/Intent;->putExtra
android/content/Intent;->putExtra
android/content/Intent;->putExtra
android/content/Intent;->putExtra
android/content/Intent;->setAction
android/content/Intent;->putExtra
android/content/Intent;->putExtra

44458 - Lorg/apache/cordova/camera/CameraLauncher;->getImage:
android/content/Intent;->setAction
android/content/Intent;->putExtra
android/content/Intent;->putExtra
android/content/Intent;->putExtra

31955 - Lcom/google/android/gms/internal/jp;->aF:
android/util/Log;->isLoggable

1763 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->queueTask:
android/os/Handler;->obtainMessage

11019 - Lcom/google/analytics/tracking/android/GAServiceManager;->setLocalDispatchPeriod:
android/os/Handler;->obtainMessage

29221 - Lcom/google/analytics/tracking/android/GAServiceManager;->initializeHandler:
android/content/Context;->getMainLooper
android/os/Handler;->obtainMessage

29225 - Lcom/google/analytics/tracking/android/GAServiceManager;->onRadioPowered:
android/os/Handler;->sendMessage
android/os/Handler;->obtainMessage

30092 - Lcom/google/android/gms/analytics/v;->ew:
android/content/Context;->getMainLooper
android/os/Handler;->obtainMessage

30097 - Lcom/google/android/gms/analytics/v;->ey:
android/os/Handler;->sendMessage
android/os/Handler;->obtainMessage

30098 - Lcom/google/android/gms/analytics/v;->setLocalDispatchPeriod:
android/os/Handler;->obtainMessage

31877 - Lcom/google/android/gms/internal/jl;->a:
android/os/Handler;->sendMessage
android/os/Handler;->obtainMessage

36151 - Lcom/google/android/gms/tagmanager/cy;->ew:
android/content/Context;->getMainLooper
android/os/Handler;->obtainMessage

36154 - Lcom/google/android/gms/tagmanager/cy;->ey:
android/os/Handler;->sendMessage
android/os/Handler;->obtainMessage

38252 - Lcom/google/tagmanager/ServiceManagerImpl;->initializeHandler:
android/content/Context;->getMainLooper
android/os/Handler;->obtainMessage

38255 - Lcom/google/tagmanager/ServiceManagerImpl;->onRadioPowered:
android/os/Handler;->sendMessage
android/os/Handler;->obtainMessage

38256 - Lcom/google/tagmanager/ServiceManagerImpl;->setDispatchPeriod:
android/os/Handler;->obtainMessage

8912 - Lbolts/WebViewAppLinkResolver$2;->then:
android/webkit/WebView;->getSettings
java/lang/String;->split
android/net/Uri;->toString

9281 - Lcom/android/watchdog/core/n;->a:
java/lang/String;->split

9426 - Lcom/android/watchdog/core/n;->a:
java/lang/String;->contains
java/lang/String;->split

9521 - Lcom/android/watchdog/core/n;->a:
java/lang/String;->split
java/lang/Object;->toString
java/lang/String;->isEmpty
java/lang/String;->compareToIgnoreCase
android/content/ContentResolver;->registerContentObserver
java/lang/String;->contains
android/content/Context;->getContentResolver
android/net/Uri;->parse

10054 - Lcom/androidquery/auth/FacebookHandle;->permissionOk:
java/lang/String;->split

10058 - Lcom/androidquery/auth/FacebookHandle;->decodeUrl:
java/lang/String;->split

10273 - Lcom/androidquery/callback/AbstractAjaxCallback;->extractParams:
java/lang/String;->split

13789 - Lcom/conduit/app/layout/LayoutApplier;->applyColorByTag:
java/lang/String;->split
java/util/HashMap;->get
java/util/HashMap;->keySet

13798 - Lcom/conduit/app/layout/LayoutApplier;->getDefaultBgColorForView:
java/lang/String;->split

23499 - Lcom/facebook/internal/Utility;->parseUrlQueryString:
java/lang/String;->split

23531 - Lcom/facebook/android/Util;->decodeUrl:
java/lang/String;->split

24095 - Lcom/facebook/internal/Utility$DialogFeatureConfig;->parseDialogConfig:
java/lang/String;->split
android/net/Uri;->parse

24597 - Lcom/facebook/widget/PickerFragment;->onInflate:
java/lang/String;->split

29405 - Lcom/google/analytics/tracking/android/Utils;->parseURLParameters:
java/lang/String;->length
java/lang/String;->split

29667 - Lcom/google/android/gms/analytics/an;->an:
java/lang/String;->split
java/lang/String;->length

35490 - Lcom/google/android/gms/tagmanager/DataLayer;->c:
java/lang/String;->split

35498 - Lcom/google/android/gms/tagmanager/DataLayer;-><clinit>:
java/util/regex/Pattern;->compile
java/lang/String;->split

35527 - Lcom/google/android/gms/tagmanager/DataLayer;->get:
java/lang/String;->split

35933 - Lcom/google/android/gms/tagmanager/ce;->cK:
java/lang/String;->split

37687 - Lcom/google/tagmanager/DataLayer;->expandKeyValue:
java/lang/String;->split
java/lang/Object;->toString

37689 - Lcom/google/tagmanager/DataLayer;->get:
java/lang/String;->split

38066 - Lcom/google/tagmanager/PreviewManager;->getContainerId:
java/lang/String;->split

41153 - Lcom/larvalabs/svgandroid/SVGParser$StyleSet;-><init>:
java/util/HashMap;->put
java/lang/String;->split

41796 - Lcom/squareup/okhttp/internal/http/ResponseHeaders;-><init>:
java/lang/Long;->parseLong
java/lang/String;->trim
java/lang/String;->split
java/lang/String;->equalsIgnoreCase

44160 - Lorg/apache/cordova/CordovaResourceApi;->getDataUriMimeType:
java/lang/String;->indexOf
java/lang/String;->split
java/lang/String;->substring

44804 - Lorg/apache/cordova/file/FileUtils;->getExtraFileSystemsPreference:
java/lang/String;->split
android/content/Intent;->getStringExtra

2102 - Landroid/support/v4/content/CursorLoader;->loadInBackground:
android/content/Context;->getContentResolver
android/content/ContentResolver;->query

3392 - Landroid/support/v4/provider/DocumentsContractApi19;->delete:
android/content/Context;->getContentResolver

3410 - Landroid/support/v4/provider/DocumentsContractApi21;->createFile:
android/content/Context;->getContentResolver

3416 - Landroid/support/v4/provider/DocumentsContractApi21;->renameTo:
android/content/Context;->getContentResolver

9117 - Lcom/android/watchdog/a/l;->a:
android/net/Uri;->encode
android/content/Context;->getContentResolver
android/net/Uri;->withAppendedPath
java/lang/String;->isEmpty
android/content/ContentResolver;->query

11318 - Lcom/conduit/app/DeviceSettings;->setDeviceID:
android/provider/Settings$Secure;->getString
android/content/Context;->getContentResolver
java/util/UUID;->toString
java/util/UUID;->randomUUID

11512 - Lcom/conduit/app/StaffOnlyActivity$ImagePickerKitKat$FileEncoding;-><init>:
android/content/Context;->getContentResolver

30385 - Lcom/google/android/gms/common/GooglePlayServicesUtil;->getOpenSourceSoftwareLicenseInfo:
java/io/InputStream;->close
android/content/Context;->getContentResolver

31722 - Lcom/google/android/gms/internal/iy;->H:
android/content/Context;->getContentResolver

35817 - Lcom/google/android/gms/tagmanager/bl;->Y:
android/provider/Settings$Secure;->getString
android/content/Context;->getContentResolver

36407 - Lcom/google/android/gms/tagmanager/z;->Y:
android/provider/Settings$Secure;->getString
android/content/Context;->getContentResolver

37796 - Lcom/google/tagmanager/DeviceIdMacro;->getAndroidId:
android/provider/Settings$Secure;->getString
android/content/Context;->getContentResolver

37963 - Lcom/google/tagmanager/MobileAdwordsUniqueIdMacro;->getAndroidId:
android/provider/Settings$Secure;->getString
android/content/Context;->getContentResolver

40788 - Lcom/ipaulpro/afilechooser/utils/FileUtils;->getDataColumn:
android/content/ContentResolver;->query
android/content/Context;->getContentResolver

40868 - Lcom/joanzapata/pdfview/DecodingAsyncTask;->doInBackground:
android/content/Context;->getContentResolver

44156 - Lorg/apache/cordova/CordovaResourceApi;-><init>:
android/content/Context;->getAssets
android/content/Context;->getContentResolver

44559 - Lorg/apache/cordova/device/Device;->getUuid:
android/provider/Settings$Secure;->getString

1772 - Landroid/support/v4/app/NotificationManagerCompat;->pushSideChannelQueue:
android/content/Context;->getApplicationContext

2050 - Landroid/support/v4/content/Loader;-><init>:
android/content/Context;->getApplicationContext

2216 - Landroid/support/v4/content/LocalBroadcastManager;->getInstance:
android/content/Context;->getApplicationContext

8805 - Lbolts/MeasurementEvent;-><init>:
android/content/Context;->getApplicationContext

13432 - Lcom/google/android/gms/gcm/GoogleCloudMessaging;->getInstance:
android/content/Context;->getApplicationContext

22284 - Lcom/facebook/Settings;->publishInstallAsync:
android/content/Context;->getApplicationContext

22363 - Lcom/facebook/AppLinkData;->fetchDeferredAppLinkData:
android/content/Context;->getApplicationContext

22526 - Lcom/facebook/BoltsMeasurementEventListener;-><init>:
android/content/Context;->getApplicationContext

22614 - Lcom/facebook/internal/PlatformServiceClient;-><init>:
android/content/Context;->getApplicationContext

23145 - Lcom/facebook/Session;->initializeStaticContext:
android/content/Context;->getApplicationContext

23259 - Lcom/facebook/SharedPreferencesTokenCachingStrategy;-><init>:
android/content/Context;->getSharedPreferences
android/content/Context;->getApplicationContext

23737 - Lcom/facebook/internal/ImageResponseCache;->getCache:
android/content/Context;->getApplicationContext

23913 - Lcom/facebook/internal/LikeActionController;->ensureApplicationContextExists:
android/content/Context;->getApplicationContext

24082 - Lcom/facebook/internal/UrlRedirectCache;->getCache:
android/content/Context;->getApplicationContext

24411 - Lcom/facebook/widget/GraphObjectAdapter;->downloadProfilePicture:
android/content/Context;->getApplicationContext
android/widget/ImageView;->setImageResource

29152 - Lcom/google/analytics/tracking/android/ParameterLoaderImpl;-><init>:
android/content/Context;->getApplicationContext

29153 - Lcom/google/analytics/tracking/android/EasyTracker;->setContext:
android/content/Context;->getApplicationContext

29219 - Lcom/google/analytics/tracking/android/GAServiceManager;->initialize:
android/content/Context;->getApplicationContext

29321 - Lcom/google/analytics/tracking/android/GAThread;-><init>:
android/content/Context;->getApplicationContext

29323 - Lcom/google/analytics/tracking/android/GAThread;-><init>:
android/content/Context;->getApplicationContext

29439 - Lcom/google/analytics/tracking/android/PersistentAnalyticsStore;-><init>:
android/content/Context;->getApplicationContext

29468 - Lcom/google/analytics/tracking/android/SimpleNetworkDispatcher;-><init>:
java/util/Locale;->getDefault
android/content/Context;->getApplicationContext

29766 - Lcom/google/android/gms/analytics/Tracker;-><init>:
java/util/Random;->nextInt
java/lang/Integer;->toString
android/content/Context;->getApplicationContext

29814 - Lcom/google/android/gms/analytics/a;-><init>:
android/content/Context;->getApplicationContext

29864 - Lcom/google/android/gms/analytics/ag;-><init>:
android/content/Context;->getApplicationContext

29865 - Lcom/google/android/gms/analytics/h;-><init>:
android/content/Context;->getApplicationContext
java/util/Locale;->getDefault

30094 - Lcom/google/android/gms/analytics/v;->a:
android/content/Context;->getApplicationContext

30283 - Lcom/google/android/gms/auth/GoogleAuthUtil;->getAccountChangeEvents:
android/util/Log;->i
android/content/Context;->getApplicationContext

30286 - Lcom/google/android/gms/auth/GoogleAuthUtil;->getAccountId:
android/content/Context;->getApplicationContext

30329 - Lcom/google/android/gms/common/GooglePlayServicesUtil$a;-><init>:
android/content/Context;->getApplicationContext

30535 - Lcom/google/android/gms/common/api/GoogleApiClient$Builder;->gI:
android/content/Context;->getApplicationContext

30981 - Lcom/google/android/gms/common/images/ImageManager;-><init>:
android/content/Context;->getApplicationContext

31889 - Lcom/google/android/gms/internal/jn;->J:
android/content/Context;->getApplicationContext

31945 - Lcom/google/android/gms/internal/jn;-><init>:
android/content/Context;->getMainLooper
android/content/Context;->getApplicationContext

34512 - Lcom/google/android/gms/maps/internal/x;->getRemoteContext:
android/content/Context;->getApplicationContext

35564 - Lcom/google/android/gms/tagmanager/TagManager;-><init>:
android/content/Context;->getApplicationContext

35606 - Lcom/google/android/gms/tagmanager/a;-><init>:
android/content/Context;->getApplicationContext

35697 - Lcom/google/android/gms/tagmanager/cy;->a:
android/content/Context;->getApplicationContext

35698 - Lcom/google/android/gms/tagmanager/as;-><init>:
android/content/Context;->getApplicationContext

35911 - Lcom/google/android/gms/tagmanager/cb;-><init>:
android/content/Context;->getApplicationContext

35912 - Lcom/google/android/gms/tagmanager/db;-><init>:
java/util/Locale;->getDefault
android/content/Context;->getApplicationContext

37852 - Lcom/google/tagmanager/ServiceManagerImpl;->initialize:
android/content/Context;->getApplicationContext

37858 - Lcom/google/tagmanager/HitSendingThreadImpl;-><init>:
android/content/Context;->getApplicationContext

37860 - Lcom/google/tagmanager/HitSendingThreadImpl;-><init>:
android/content/Context;->getApplicationContext

38033 - Lcom/google/tagmanager/PersistentHitStore;-><init>:
android/content/Context;->getApplicationContext

38034 - Lcom/google/tagmanager/SimpleNetworkDispatcher;-><init>:
java/util/Locale;->getDefault
android/content/Context;->getApplicationContext

38289 - Lcom/google/tagmanager/TagManager;-><init>:
android/content/Context;->getApplicationContext

1710 - Landroid/support/v4/app/NotificationManagerCompatEclair;->postNotification:
android/app/NotificationManager;->notify

1807 - Landroid/support/v4/app/RemoteInputCompatJellybean;->addResultsToIntent:
android/os/Bundle;->get
android/content/Intent;->putExtra

8740 - Lbolts/AppLinkNavigation;->getJSONForBundle:
android/os/Bundle;->get

8775 - Lbolts/MeasurementEvent;->sendBroadcastEvent:
android/os/Bundle;->get
android/net/Uri;->toString

22116 - Lcom/facebook/AccessToken;->getBundleLongAsDate:
java/lang/Long;->longValue
java/lang/Long;->parseLong
java/util/Date;->getTime
android/os/Bundle;->get

22887 - Lcom/facebook/Request;->isGzipCompressible:
android/os/Bundle;->get

22920 - Lcom/facebook/Request;->processRequest:
java/net/URL;->getPath
android/os/Bundle;->get

22924 - Lcom/facebook/Request;->serializeParameters:
android/os/Bundle;->get

23467 - Lcom/facebook/internal/Utility;->buildUri:
android/os/Bundle;->get

33165 - Lcom/google/android/gms/location/ActivityRecognitionResult;->extractResult:
android/os/Bundle;->get

43999 - Lorg/apache/cordova/CordovaPreferences;->getDouble:
java/lang/Double;->valueOf
java/lang/Double;->doubleValue
java/util/HashMap;->get
java/lang/String;->toLowerCase
android/os/Bundle;->get

44251 - Lorg/apache/cordova/CordovaWebView;->getProperty:
java/lang/Object;->toString
android/os/Bundle;->get
java/util/Locale;->getDefault
java/lang/String;->toLowerCase

23857 - Lcom/facebook/internal/NativeProtocol;->createPlatformActivityIntent:
android/content/Intent;->putExtra
android/content/Intent;->putExtra
android/content/Intent;->putExtra

9387 - Lcom/android/watchdog/core/ad;->onCreate:
android/content/Intent;->putExtra

16141 - Lcom/conduit/app/pages/livealbum/LiveAlbumDetailsFragment;->executeImageIntent:
java/lang/String;->equalsIgnoreCase
android/content/Intent;->putExtra

30923 - Lcom/google/android/gms/common/images/ImageManager$ImageReceiver;->hg:
android/content/Intent;->putExtra
android/content/Intent;->putExtra

31341 - Lcom/google/android/gms/gcm/GoogleCloudMessaging;->e:
android/content/Intent;->putExtra
android/content/Intent;->putExtra

31346 - Lcom/google/android/gms/gcm/GoogleCloudMessaging;->j:
android/content/Intent;->putExtra
android/app/PendingIntent;->getBroadcast

31348 - Lcom/google/android/gms/gcm/GoogleCloudMessaging;->mU:
android/content/Intent;->putExtra

44459 - Lorg/apache/cordova/camera/CameraLauncher;->takePicture:
android/content/Intent;->putExtra

45143 - Lorg/apache/cordova/mediacapture/Capture;->captureImage:
java/io/IOException;->toString
android/content/Intent;->putExtra

1865 - Landroid/support/v4/app/ShareCompat$IntentBuilder;->setHtmlText:
android/text/Html;->fromHtml
android/content/Intent;->putExtra

1870 - Landroid/support/v4/app/ShareCompat$IntentBuilder;->setSubject:
android/content/Intent;->putExtra

10067 - Lcom/androidquery/auth/FacebookHandle;->startSingleSignOn:
android/content/Intent;->putExtra
android/content/Intent;->setClassName

11983 - Lcom/conduit/app/audioplayer/AudioService;->notify:
android/content/Intent;->putExtra
android/content/Intent;->putExtra

12429 - Lcom/conduit/app/cplugins/Events;->addToCalender:
android/content/Intent;->putExtra
android/content/Intent;->putExtra
android/content/Intent;->putExtra

12476 - Lcom/conduit/app/cplugins/LiveAlbum;->takePicture:
android/content/Intent;->putExtra
android/content/Intent;->putExtra
android/content/Intent;->putExtra

13915 - Lcom/conduit/app/pages/aboutus/AboutUsFragment$2;->onActionPressed:
android/content/Intent;->putExtra

15192 - Lcom/conduit/app/pages/events/EventsDetailsFragment;->addToCalendar:
android/content/Intent;->putExtra
android/content/Intent;->putExtra
android/content/Intent;->putExtra
java/util/TimeZone;->getID
android/text/TextUtils;->isEmpty

16944 - Lcom/conduit/app/pages/map/MapFactory$ShowMapActivity;->showMap:
android/content/Intent;->putExtra
android/content/Intent;->putExtra
android/content/Intent;->putExtra

18070 - Lcom/conduit/app/pages/qrcode/QRScannerFragment$1$1;->run:
android/content/Intent;->putExtra

19889 - Lcom/conduit/app/social/LinkedinLoginAct$LoginWebViewClient;->shouldOverrideUrlLoading:
java/lang/String;->contains
android/net/Uri;->parse
android/content/Intent;->putExtra

22460 - Lcom/facebook/internal/NativeProtocol;->createProxyAuthIntent:
android/content/Intent;->putExtra
android/content/Intent;->setClassName
android/text/TextUtils;->join

23337 - Lcom/facebook/UiLifecycleHelper;->cancelPendingAppCall:
android/content/Intent;->putExtra
android/content/Intent;->putExtra
android/content/Intent;->getStringExtra
android/content/Intent;->getIntExtra

31344 - Lcom/google/android/gms/gcm/GoogleCloudMessaging;->a:
android/content/Intent;->putExtra
java/lang/Long;->toString
java/lang/Integer;->toString

1843 - Landroid/support/v4/app/ShareCompat$IntentBuilder;->combineArrayExtra:
android/content/Intent;->putExtra

1862 - Landroid/support/v4/app/ShareCompat$IntentBuilder;->setEmailBcc:
android/content/Intent;->putExtra

1863 - Landroid/support/v4/app/ShareCompat$IntentBuilder;->setEmailCc:
android/content/Intent;->putExtra

1864 - Landroid/support/v4/app/ShareCompat$IntentBuilder;->setEmailTo:
android/content/Intent;->putExtra

16750 - Lcom/conduit/app/pages/mailus/MailUsController;->renderUI:
android/content/Intent;->putExtra

11642 - Lcom/conduit/app/Utils$Strings;->getEmailContent:
android/text/Html;->fromHtml
java/lang/String;->replace

11649 - Lcom/conduit/app/Utils$Strings;->stripHTMLTags:
java/lang/String;->indexOf
java/lang/Object;->toString
android/text/Html;->fromHtml
java/lang/String;->substring
java/lang/String;->indexOf
java/lang/String;->replace

19585 - Lcom/conduit/app/pages/twitter/TwitterUtils;->buildLinkedText:
android/text/Html;->fromHtml

1868 - Landroid/support/v4/app/ShareCompat$IntentBuilder;->setText:
android/content/Intent;->putExtra

12841 - Lorg/apache/cordova/CordovaWebViewClient;->onReceivedSslError:
android/content/pm/PackageManager;->getApplicationInfo

1877 - Landroid/support/v4/app/ShareCompat;->getCallingPackage:
android/content/Intent;->getStringExtra

1890 - Landroid/support/v4/app/ShareCompat$IntentReader;->getHtmlText:
android/content/Intent;->getStringExtra

1903 - Landroid/support/v4/app/ShareCompat$IntentReader;->getSubject:
android/content/Intent;->getStringExtra

12481 - Lcom/conduit/app/cplugins/LiveAlbum;->onActivityResult:
android/content/Intent;->getStringExtra

13437 - Lcom/google/android/gms/gcm/GoogleCloudMessaging;->register:
android/content/Intent;->getStringExtra

16121 - Lcom/conduit/app/pages/livealbum/LiveAlbumCameraActivity;->onCreate:
android/widget/Button;->setOnClickListener
android/view/LayoutInflater;->inflate
android/content/Intent;->getStringExtra

16997 - Lcom/conduit/app/pages/map/MapsActivity;->onCreate:
android/content/Intent;->getStringExtra

17034 - Lcom/conduit/app/pages/map/MapsActivityAmazon;->onCreate:
android/content/Intent;->getStringExtra

